domain,page,document,size [KB],status_code
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/kickoff_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Kick-off%20event/Kick-off%20image_04.jpeg,364.075,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/kickoff_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Kick-off%20event/Kick-off%20image_03.jpeg,325.58,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/kickoff_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Kick-off%20event/Kick-off%20image_02.jpeg,373.291,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/kickoff_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Kick-off%20event/Kick-off%20image_01.jpg,2489.6910000000007,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/DTH2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Design%20thinking/DTh2017_photo_030_red.jpg,466.42800000000005,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/DTH2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Design%20thinking/DTh2017_photo_029_red.jpg,439.52099999999996,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/DTH2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Design%20thinking/DTh2017_photo_028_red.jpg,463.99699999999996,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/DTH2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Design%20thinking/DTh2017_photo_027_red.jpg,535.019,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/DTH2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Design%20thinking/DTh2017_photo_026_red.jpg,225.704,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/DTH2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Design%20thinking/DTh2017_photo_025_red.jpg,415.158,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/DTH2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Design%20thinking/DTh2017_photo_024_rd.jpg,467.388,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/DTH2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Design%20thinking/DTh2017_photo_023_red.jpg,509.539,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/DTH2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Design%20thinking/DTh2017_photo_022_red.jpg,369.44699999999995,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/DTH2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Design%20thinking/DTh2017_photo_021_red.jpg,502.765,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/DTH2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Design%20thinking/DTh2017_photo_020_red.jpg,277.46500000000003,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/DTH2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Design%20thinking/DTh2017_photo_019_red.jpg,427.349,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/DTH2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Design%20thinking/DTh2017_photo_018_red.jpg,383.496,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/DTH2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Design%20thinking/DTh2017_photo_017_red.jpg,346.478,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/DTH2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Design%20thinking/DTh2017_photo_016_red.jpg,355.94199999999995,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/DTH2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Design%20thinking/DTh2017_photo_015_red.jpg,379.972,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/DTH2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Design%20thinking/DTh2017_photo_014_red.jpg,442.08,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/DTH2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Design%20thinking/DTh2017_photo_013_red.jpg,418.939,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/DTH2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Design%20thinking/DTh2017_photo_012_red.jpg,294.894,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/DTH2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Design%20thinking/DTh2017_photo_011_red.jpg,339.959,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/DTH2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Design%20thinking/DTh2017_photo_010_red.jpg,351.825,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/DTH2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Design%20thinking/DTh2017_photo_009_red.jpg,390.01599999999996,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/DTH2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Design%20thinking/DTh2017_photo_008_red.jpg,473.626,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/DTH2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Design%20thinking/DTh2017_photo_007_red.jpg,391.616,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/DTH2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Design%20thinking/DTh2017_photo_006_red.jpg,485.65,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/DTH2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Design%20thinking/DTh2017_photo_005_red.jpg,472.325,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/DTH2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Design%20thinking/DTh2017_photo_003_red.jpg,440.709,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/DTH2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Design%20thinking/DTh2017_photo_002_red.jpg,452.16,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/DTH2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Design%20thinking/DTh2017_photo_001_red.jpg,356.575,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/kickoff_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Kick-off%20event/Kick-off%20image_13b.jpeg,362.565,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/kickoff_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Kick-off%20event/Kick-off%20image_16b.jpg,736.105,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/kickoff_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Kick-off%20event/Kick-off%20image_23.jpeg,292.546,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/kickoff_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Kick-off%20event/Kick-off%20image_17_b.jpg,593.649,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/kickoff_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Kick-off%20event/Kick-off%20image_10.jpg,568.8919999999999,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/kickoff_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Kick-off%20event/Kick-off%20image_16.jpeg,353.671,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/kickoff_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Kick-off%20event/Kick-off%20image_14.jpeg,295.432,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/kickoff_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Kick-off%20event/Kick-off%20image_13.jpeg,348.7630000000001,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/kickoff_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Kick-off%20event/Kick-off%20image_12.jpeg,349.644,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/kickoff_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Kick-off%20event/Kick-off%20image_11.jpeg,381.454,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/kickoff_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Kick-off%20event/Kick-off%20image_09.jpeg,344.879,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/kickoff_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Kick-off%20event/Kick-off%20image_08.jpeg,435.865,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/kickoff_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Kick-off%20event/Kick-off%20image_07.jpeg,434.223,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/kickoff_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Kick-off%20event/Kick-off%20image_06.jpeg,337.334,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/kickoff_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Kick-off%20event/Kick-off%20image_05.jpeg,397.24699999999996,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/kickoff_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Kick-off%20event/Kick-off%20image_04.jpeg,364.075,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/kickoff_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Kick-off%20event/Kick-off%20image_03.jpeg,325.58,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/kickoff_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Kick-off%20event/Kick-off%20image_02.jpeg,373.291,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/kickoff_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Kick-off%20event/Kick-off%20image_01.jpg,2489.6910000000007,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/pitch2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Pitch%20your%20impact%202017%20Contest/Pitch%20you%20impact%202017%20_%20contest_008f.jpg,325.048,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/pitch2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Pitch%20your%20impact%202017%20Contest/Pitch%20you%20impact%202017%20_%20contest_008e.jpg,320.245,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/pitch2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Pitch%20your%20impact%202017%20Contest/Pitch%20you%20impact%202017%20_%20contest_008c.jpg,388.74800000000005,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/pitch2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Pitch%20your%20impact%202017%20Contest/Pitch%20you%20impact%202017%20_%20contest_008b.jpg,340.2990000000001,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/pitch2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Pitch%20your%20impact%202017%20Contest/Pitch%20you%20impact%202017%20_%20contest_004f.jpg,469.783,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/pitch2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Pitch%20your%20impact%202017%20Contest/Pitch%20you%20impact%202017%20_%20contest_004e.jpg,326.7270000000001,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/pitch2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Pitch%20your%20impact%202017%20Contest/Pitch%20you%20impact%202017%20_%20contest_004d.jpg,224.34,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/pitch2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Pitch%20your%20impact%202017%20Contest/Pitch%20you%20impact%202017%20_%20contest_004c.jpg,232.697,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/pitch2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Pitch%20your%20impact%202017%20Contest/Pitch%20you%20impact%202017%20_%20contest_004a.jpg,450.809,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/pitch2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Pitch%20your%20impact%202017%20Contest/Pitch%20you%20impact%202017%20_%20contest_016.jpg,450.974,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/pitch2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Pitch%20your%20impact%202017%20Contest/Pitch%20you%20impact%202017%20_%20contest_015.jpg,537.731,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/pitch2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Pitch%20your%20impact%202017%20Contest/Pitch%20you%20impact%202017%20_%20contest_014.jpg,436.724,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/pitch2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Pitch%20your%20impact%202017%20Contest/Pitch%20you%20impact%202017%20_%20contest_013.jpg,514.9259999999999,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/pitch2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Pitch%20your%20impact%202017%20Contest/Pitch%20you%20impact%202017%20_%20contest_012.jpg,521.556,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/pitch2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Pitch%20your%20impact%202017%20Contest/Pitch%20you%20impact%202017%20_%20contest_010.jpg,468.71,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/pitch2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Pitch%20your%20impact%202017%20Contest/Pitch%20you%20impact%202017%20_%20contest_011.jpg,575.1619999999999,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/pitch2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Pitch%20your%20impact%202017%20Contest/Pitch%20you%20impact%202017%20_%20contest_009.jpg,448.59,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/pitch2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Pitch%20your%20impact%202017%20Contest/Pitch%20you%20impact%202017%20_%20contest_008.jpg,418.97,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/pitch2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Pitch%20your%20impact%202017%20Contest/Pitch%20you%20impact%202017%20_%20contest_007.jpg,473.38,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/pitch2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Pitch%20your%20impact%202017%20Contest/Pitch%20you%20impact%202017%20_%20contest_006.jpg,468.44300000000004,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/pitch2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Pitch%20your%20impact%202017%20Contest/Pitch%20you%20impact%202017%20_%20contest_005.jpg,423.89,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/pitch2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Pitch%20your%20impact%202017%20Contest/Pitch%20you%20impact%202017%20_%20contest_004.jpg,308.758,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/pitch2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Pitch%20your%20impact%202017%20Contest/Pitch%20you%20impact%202017%20_%20contest_003.jpg,220.292,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/pitch2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Pitch%20your%20impact%202017%20Contest/Pitch%20you%20impact%202017%20_%20contest_002.jpg,443.087,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/pitch2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Pitch%20your%20impact%202017%20Contest/Pitch%20you%20impact%202017%20_%20contest_001.jpg,323.124,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/pitch2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Pitch%20your%20impact%202017%20Contest/Pitch%20you%20impact%202017%20_%20contest_000.jpg,629.86,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/pitch2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Pitch%20your%20impact%202017-Training/Pitch%20you%20impact%202017%20_%20training_19_red.jpg,464.96,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/pitch2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Pitch%20your%20impact%202017-Training/Pitch%20you%20impact%202017%20_%20training_18_red.jpg,371.536,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/pitch2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Pitch%20your%20impact%202017-Training/Pitch%20you%20impact%202017%20_%20training_17_red.jpg,403.11,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/pitch2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Pitch%20your%20impact%202017-Training/Pitch%20you%20impact%202017%20_%20training_16_red.jpg,376.249,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/pitch2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Pitch%20your%20impact%202017-Training/Pitch%20you%20impact%202017%20_%20training_15_red.jpg,421.699,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/pitch2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Pitch%20your%20impact%202017-Training/Pitch%20you%20impact%202017%20_%20training_14_red.jpg,332.228,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/pitch2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Pitch%20your%20impact%202017-Training/Pitch%20you%20impact%202017%20_%20training_13_red.jpg,317.237,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/pitch2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Pitch%20your%20impact%202017-Training/Pitch%20you%20impact%202017%20_%20training_12_red.jpg,360.468,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/pitch2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Pitch%20your%20impact%202017-Training/Pitch%20you%20impact%202017%20_%20training_11_red.jpg,535.553,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/pitch2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Pitch%20your%20impact%202017-Training/Pitch%20you%20impact%202017%20_%20training_10_red.jpg,524.274,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/pitch2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Pitch%20your%20impact%202017-Training/Pitch%20you%20impact%202017%20_%20training_09_red.jpg,361.338,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/pitch2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Pitch%20your%20impact%202017-Training/Pitch%20you%20impact%202017%20_%20training_08_red.jpg,540.716,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/pitch2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Pitch%20your%20impact%202017-Training/Pitch%20you%20impact%202017%20_%20training_07_red.jpg,495.074,
https://innoseed-enac.epfl.ch/,https://innoseed-enac.epfl.ch/cms/site/enac-innoseed/lang/en/pitch2017_gallery/,https://documents.epfl.ch/users/g/gi/gilis/www/Pitch%20your%20impact%202017-Training/Pitch%20you%20impact%202017%20_%20training_06_red.jpg,516.867,
